toluene,,sample14,,benzonitrile,,sample13,,sample15,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800,0.04410248995,800,0.001488012611,800,0.04543913528,800,-0.01128979586,800,-0.02418289334,
799,0.04564548656,799,0.003400482936,799,0.04601036757,799,-0.009754360653,799,-0.02625691518,
798,0.04599168897,798,0.006005143281,798,0.0450755395,798,-0.008137624711,798,-0.02749048546,
797,0.04491705075,797,0.003754948266,797,0.04321307316,797,-0.004875897896,797,-0.02583247237,
796,0.04520627856,796,0.003967150114,796,0.04615322128,796,-0.004328443203,796,-0.02960442752,
795,0.04330341145,795,0.006710694171,795,0.01409004256,795,-0.003184282919,795,-0.02678750642,
794,0.04520398006,794,0.009181837551,794,0.02722144499,794,-0.001527378801,794,-0.02787786908,
793,0.04789344966,793,0.01135232206,793,0.01820547506,793,-0.001834489754,793,-0.02292485163,
792,0.04838428646,792,0.009970914572,792,0.05027244985,792,-0.0003212813172,792,-0.02660625055,
791,0.04902170599,791,0.006096201483,791,0.04579866305,791,0.0009446996846,791,-0.02518699504,
790,0.04713815078,790,0.001076195389,790,0.04227377102,790,0.004394139629,790,-0.02552845329,
789,0.01472624205,789,-0.002342306077,789,0.03979383782,789,0.003643365344,789,-0.02414807677,
788,0.02562798932,788,-0.005159470718,788,0.03787590563,788,0.00297736167,788,-0.02177784778,
787,0.01759508066,787,-0.006876447238,787,0.03755843267,787,0.002190133557,787,-0.0213611275,
786,0.04941936582,786,-0.006846839096,786,0.03768746555,786,0.003459892701,786,-0.02011330985,
785,0.04635386541,785,-0.006957718637,785,0.03754262999,785,0.00677707931,785,-0.01700031757,
784,0.04396718368,784,-0.007018344011,784,0.03747935593,784,0.004427324049,784,-0.01562288869,
783,0.04198925197,783,-0.007015694864,783,0.03757206723,783,0.004694279283,783,-0.01413529925,
782,0.04008895904,782,-0.00695833005,782,0.03753390908,782,0.0128172338,782,-0.01181066502,
781,0.03972379863,781,-0.0070428974,781,0.03756763414,781,0.01133574173,781,-0.0105213169,
780,0.03976141289,780,-0.006988490932,780,0.03759447858,780,0.01016036514,780,-0.01171144936,
779,0.03971560299,779,-0.006966328714,779,0.03762564063,779,0.005568098743,779,-0.008743223734,
778,0.0397124812,778,-0.007007085718,778,0.03761485964,778,0.001364493859,778,-0.008542195894,
777,0.03968854249,777,-0.006982326508,777,0.03763250262,777,-0.001503595151,777,-0.005677213427,
776,0.03984788805,776,-0.006956088357,776,0.03774837032,776,-0.003812425071,776,-0.004024425521,
775,0.03984232619,775,-0.006977129728,775,0.03763433546,775,-0.004997056909,775,0.0005756451865,
774,0.0398638919,774,-0.00692500826,774,0.03755310178,774,-0.005028377753,774,-0.0005180315347,
773,0.0398715809,773,-0.006885466632,773,0.03755970299,773,-0.004932156298,773,-0.0003439917928,
772,0.03984096274,772,-0.006937695201,772,0.03765110299,772,-0.005068805069,772,0.001946918201,
771,0.03988525644,771,-0.006963374093,771,0.03759283945,771,-0.005016863346,771,0.001857817522,
770,0.03987949714,770,-0.007031894289,770,0.03763571754,770,-0.005046545062,770,0.003742232453,
769,0.03993179649,769,-0.00697458256,769,0.03768647835,769,-0.005043423269,769,0.002797635272,
768,0.0400368385,768,-0.006881644949,768,0.0377262868,768,-0.005001612008,768,0.004490065388,
767,0.03995892778,767,-0.006967908237,767,0.0375483036,767,-0.005174767692,767,0.005387559067,
766,0.03993029147,766,-0.006938102655,766,0.03761079535,766,-0.005093468819,766,0.004742037505,
765,0.04000104591,765,-0.00693030702,765,0.03767978773,765,-0.005022850819,765,0.006060710642,
764,0.04006928578,764,-0.006940140855,764,0.03775119409,764,-0.005076787435,764,0.005324740428,
763,0.04009250551,763,-0.006874561775,763,0.03772179782,763,-0.005120638292,763,0.01215672307,
762,0.04010653123,762,-0.006968927104,762,0.03769204021,762,-0.005119410343,762,0.01269127801,
761,0.04012035951,761,-0.006935504265,761,0.03767961636,761,-0.005137675907,761,0.01146111917,
760,0.04022607207,760,-0.006826351862,760,0.03776785359,760,-0.005055960733,760,0.007683979813,
759,0.04014639184,759,-0.0069114035,759,0.03771880642,759,-0.005140080582,759,0.003129784949,
758,0.04026486352,758,-0.006893619895,758,0.03773219138,758,-0.005175739527,758,0.0001692495571,
757,0.04027543217,757,-0.006931275129,757,0.03765742853,757,-0.005196918733,757,-0.002326651709,
756,0.0402930975,756,-0.006981256418,756,0.03768808767,756,-0.005201420281,756,-0.003872567322,
755,0.04033331573,755,-0.006868446711,755,0.03779897094,755,-0.005142127164,755,-0.003856095718,
754,0.04030672833,754,-0.006979218684,754,0.0377090089,754,-0.005247049034,754,-0.003963739611,
753,0.04039780051,753,-0.006942993961,753,0.03773444891,753,-0.005207814742,753,-0.003956147004,
752,0.04050670937,752,-0.006893823855,752,0.03780603036,752,-0.005239734426,752,-0.003914025612,
751,0.04051244631,751,-0.006902231369,751,0.03779840842,751,-0.00523768831,751,-0.003978565801,
750,0.04054456204,750,-0.00689005293,750,0.03780998662,750,-0.005240194499,750,-0.003985439893,
749,0.0405314602,749,-0.00681203045,749,0.03779809549,749,-0.005260296632,749,-0.003980361391,
748,0.0406261012,748,-0.006922918838,748,0.03781622648,748,-0.005341154989,748,-0.004067356698,
747,0.04048224166,747,-0.006951451767,747,0.0377269648,747,-0.005234005395,747,-0.004170384724,
746,0.04062939808,746,-0.00689728884,746,0.03781687468,746,-0.005248532165,746,-0.004033145495,
745,0.04055746272,745,-0.006894639228,745,0.03774771839,745,-0.005411363207,745,-0.004164538812,
744,0.04062718153,744,-0.006836442742,744,0.03779950738,744,-0.005282494705,744,-0.004078229889,
